# path	method	source	stage	note
/bin/as	build	src/cmd/as	1	the toolchain; stage 3 rebuilds it on the new libc
/bin/cc	build	src/cmd	1	the toolchain; stage 3 rebuilds it on the new libc
/bin/ld	build	src/cmd	1	the toolchain; stage 3 rebuilds it on the new libc
/lib/c2	build	src/cmd/c2	1	the toolchain; stage 3 rebuilds it on the new libc
/lib/ccom	build	src/cmd/ccom/vax	1	the toolchain; stage 3 rebuilds it on the new libc
/lib/cpp	build	src/cmd/cpp	1	the toolchain; stage 3 rebuilds it on the new libc
/usr/bin/yacc	build	src/cmd/yacc	1	the toolchain; stage 3 rebuilds it on the new libc
/lib/libc.a	build	src/libc	2	260 members in the tape's own archive order (libc.ord); setupshares is a named exclusion
/usr/lib/-	build	src/libplot/oldplot	4	1 members
/usr/lib/crlib	build	src/libcurses	4	35 members
/usr/lib/lib2621.a	build	src/libplot/lib2621	4	31 members
/usr/lib/lib4014.a	build	src/libplot/lib4014	4	31 members
/usr/lib/lib5620.a	build	src/libplot/lib5620	4	29 members
/usr/lib/libF77.a	build	src/libF77	4	113 members
/usr/lib/libI77.a	build	src/libI77	4	33 members
/usr/lib/libblit.a	build	src/libplot/libblit	4	29 members
/usr/lib/libcbt.a	build	src/libcbt	4	8 members
/usr/lib/libcc.a	build	src/libcc	4	4 members
/usr/lib/libdbm.a	build	src/libdbm	4	1 members
/usr/lib/libin.a	build	src/ipc/libin	4	9 members
/usr/lib/libipc.a	build	src/ipc/libipc	4	9 members
/usr/lib/libj.a	build	src/libj	4	12 members
/usr/lib/libl.a	build	src/libl	4	5 members
/usr/lib/libm.a	build	src/libm	4	1 members
/usr/lib/libmp.a	build	src/libmp	4	9 members
/usr/lib/libnetb.a	build	src/netfs/libnetb	4	24 members
/usr/lib/libnm.a	build	src/libnm	4	12 members
/usr/lib/libpen.a	build	src/libplot/libpen	4	21 members
/usr/lib/libpicfile.a	build	src/libpicfile	4	14 members
/usr/lib/libplot.a	build	src/libplot/libplot	4	2 members
/usr/lib/libram.a	build	src/libplot/libram	4	31 members
/usr/lib/libsdb.a	build	src/libsdb	4	1 members
/usr/lib/libtr.a	build	src/libplot/libtr	4	30 members
/usr/lib/liby.a	build	src/liby	4	2 members
/usr/lib/termcap.a	build	src/libtermlib	4	3 members
/bin/ar	build	src/cmd	5	Admin/Mk
/bin/arff	build	src/cmd	5	Admin/Mk
/bin/cat	build	src/cmd	5	Admin/Mk
/bin/cc	build	src/cmd	5	Admin/Mk
/bin/chmod	build	src/cmd	5	Admin/Mk
/bin/cmp	build	src/cmd	5	Admin/Mk
/bin/csh	build	src/lbin/csh	5	explicit
